# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: all_reduce_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 230387 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 230388 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 230389 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 230390 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 230391 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 230392 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 230393 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 230394 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2332480 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2332481 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2332482 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2332483 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2332484 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2332485 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2332486 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2332487 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2784104 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2784105 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2784106 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2784107 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2784108 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2784109 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2784110 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2784111 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3530649 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3530650 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3530651 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3530652 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3530653 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3530654 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3530655 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3530656 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2737443 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2737444 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2737445 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2737446 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2737447 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2737448 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2737449 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2737450 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 103245 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 103246 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 103247 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 103248 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 103249 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 103250 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 103251 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 103252 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2705129 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2705130 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2705131 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2705132 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2705133 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2705134 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2705135 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2705136 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2710617 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2710618 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2710619 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2710620 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2710621 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2710622 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2710623 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2710624 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2644373 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2644374 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2644375 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2644376 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2644377 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2644378 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2644379 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2644380 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3451988 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3451989 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3451990 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3451991 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3451992 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3451993 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3451994 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3451995 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
#  Rank 73 Group  0 Pid 3453152 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3453153 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3453154 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3453155 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3453156 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3453157 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3453158 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33553920         52428    double    none      -1   692.65   48.44   47.84       0   666.41   50.35   49.72       0
    67107840        104856    double    none      -1   978.86   68.56   67.70       0   729.84   91.95   90.80       0
   134216960        209714    double    none      -1   837.82  160.20  158.20       0   835.95  160.56  158.55       0
   268435200        419430    double    none      -1  1844.58  145.53  143.71       0  1837.38  146.10  144.27       0
   536870400        838860    double    none      -1  2368.76  226.65  223.81       0  2360.64  227.43  224.58       0
  1073740800       1677720    double    none      -1  3940.32  272.50  269.09       0  4172.18  257.36  254.14       0
  2147482880       3355442    double    none      -1  7055.05  304.39  300.58       0  6852.76  313.37  309.46       0
  4294967040       6710886    double    none      -1  13551.4  316.94  312.98       0  13632.4  315.06  311.12       0
  8589934080      13421772    double    none      -1  26794.8  320.58  316.58       0  26988.8  318.28  314.30       0
 17179868160      26843544    double    none      -1  52391.3  327.91  323.82       0  53038.4  323.91  319.86       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 217.055 
#
# Collective test concluded: all_gather_perf
#

# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: reduce_scatter_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 232788 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 232789 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 232790 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 232791 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 232792 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 232793 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 232794 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 232795 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2334451 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2334452 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2334453 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2334454 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2334455 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2334456 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2334457 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2334458 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2785943 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2785944 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2785945 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2785946 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2785947 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2785948 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2785949 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2785950 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3533153 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3533154 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3533155 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3533156 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3533157 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3533158 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3533159 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3533160 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2739284 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2739285 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2739286 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2739287 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2739288 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2739289 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2739290 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2739291 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 105687 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 41 Group  0 Pid 105688 on cnode3-007 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 42 Group  0 Pid 105689 on cnode3-007 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 43 Group  0 Pid 105690 on cnode3-007 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 44 Group  0 Pid 105691 on cnode3-007 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 45 Group  0 Pid 105692 on cnode3-007 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 46 Group  0 Pid 105693 on cnode3-007 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 47 Group  0 Pid 105694 on cnode3-007 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 48 Group  0 Pid 2707070 on cnode3-008 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 49 Group  0 Pid 2707071 on cnode3-008 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 50 Group  0 Pid 2707072 on cnode3-008 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 51 Group  0 Pid 2707073 on cnode3-008 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 52 Group  0 Pid 2707074 on cnode3-008 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 53 Group  0 Pid 2707075 on cnode3-008 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 54 Group  0 Pid 2707076 on cnode3-008 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 55 Group  0 Pid 2707077 on cnode3-008 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 56 Group  0 Pid 2712567 on cnode3-009 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 57 Group  0 Pid 2712568 on cnode3-009 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 58 Group  0 Pid 2712569 on cnode3-009 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 59 Group  0 Pid 2712570 on cnode3-009 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 60 Group  0 Pid 2712571 on cnode3-009 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 61 Group  0 Pid 2712572 on cnode3-009 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 62 Group  0 Pid 2712573 on cnode3-009 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 63 Group  0 Pid 2712574 on cnode3-009 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 64 Group  0 Pid 2646321 on cnode3-010 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 65 Group  0 Pid 2646322 on cnode3-010 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 66 Group  0 Pid 2646323 on cnode3-010 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 67 Group  0 Pid 2646325 on cnode3-010 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 68 Group  0 Pid 2646326 on cnode3-010 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 69 Group  0 Pid 2646327 on cnode3-010 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 70 Group  0 Pid 2646328 on cnode3-010 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 71 Group  0 Pid 2646329 on cnode3-010 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 72 Group  0 Pid 3454329 on cnode3-011 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 73 Group  0 Pid 3454330 on cnode3-011 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 74 Group  0 Pid 3454331 on cnode3-011 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 75 Group  0 Pid 3454332 on cnode3-011 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 76 Group  0 Pid 3454333 on cnode3-011 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 77 Group  0 Pid 3454334 on cnode3-011 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 78 Group  0 Pid 3454335 on cnode3-011 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 79 Group  0 Pid 3454336 on cnode3-011 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#
# Reducing maxBytes to 26549638485 due to memory limitation
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    33553920         52428    double     sum      -1   728.25   46.07   45.50       0   694.00   48.35   47.74       0
    67107840        104856    double     sum      -1   714.02   93.99   92.81       0   734.30   91.39   90.25       0
   134216960        209714    double     sum      -1   877.70  152.92  151.01       0   976.65  137.43  135.71       0
   268435200        419430    double     sum      -1  1808.11  148.46  146.61       0  1819.92  147.50  145.65       0
   536870400        838860    double     sum      -1  2446.65  219.43  216.69       0  2358.68  227.62  224.77       0
  1073740800       1677720    double     sum      -1  3870.95  277.38  273.92       0  4075.39  263.47  260.18       0
  2147482880       3355442    double     sum      -1  6869.38  312.62  308.71       0  6961.84  308.46  304.61       0
  4294967040       6710886    double     sum      -1  13815.3  310.89  307.00       0  13429.1  319.83  315.83       0
  8589934080      13421772    double     sum      -1  26869.8  319.69  315.69       0  26895.3  319.38  315.39       0
 17179868160      26843544    double     sum      -1  52649.1  326.31  322.23       0  52810.0  325.31  321.25       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 217.077 
#
# Collective test concluded: reduce_scatter_perf
#

# nccl-tests version 2.17.8 nccl-headers=22902 nccl-library=22902
# Collective test starting: alltoall_perf
# nThread 1 nGpus 1 minBytes 33554432 maxBytes 68719476736 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 234184 on cnode3-002 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  1 Group  0 Pid 234185 on cnode3-002 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank  2 Group  0 Pid 234186 on cnode3-002 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank  3 Group  0 Pid 234187 on cnode3-002 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank  4 Group  0 Pid 234188 on cnode3-002 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank  5 Group  0 Pid 234189 on cnode3-002 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank  6 Group  0 Pid 234190 on cnode3-002 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank  7 Group  0 Pid 234191 on cnode3-002 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank  8 Group  0 Pid 2335569 on cnode3-003 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank  9 Group  0 Pid 2335572 on cnode3-003 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 10 Group  0 Pid 2335574 on cnode3-003 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 11 Group  0 Pid 2335575 on cnode3-003 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 12 Group  0 Pid 2335576 on cnode3-003 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 13 Group  0 Pid 2335577 on cnode3-003 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 14 Group  0 Pid 2335581 on cnode3-003 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 15 Group  0 Pid 2335583 on cnode3-003 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 16 Group  0 Pid 2786992 on cnode3-004 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 17 Group  0 Pid 2786993 on cnode3-004 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 18 Group  0 Pid 2786994 on cnode3-004 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 19 Group  0 Pid 2786995 on cnode3-004 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 20 Group  0 Pid 2786996 on cnode3-004 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 21 Group  0 Pid 2786997 on cnode3-004 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 22 Group  0 Pid 2786998 on cnode3-004 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 23 Group  0 Pid 2786999 on cnode3-004 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 24 Group  0 Pid 3534094 on cnode3-005 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 25 Group  0 Pid 3534095 on cnode3-005 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 26 Group  0 Pid 3534096 on cnode3-005 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 27 Group  0 Pid 3534097 on cnode3-005 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 28 Group  0 Pid 3534098 on cnode3-005 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 29 Group  0 Pid 3534099 on cnode3-005 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 30 Group  0 Pid 3534100 on cnode3-005 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 31 Group  0 Pid 3534101 on cnode3-005 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 32 Group  0 Pid 2740339 on cnode3-006 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
#  Rank 33 Group  0 Pid 2740340 on cnode3-006 device  1 [0000:43:00] NVIDIA H100 80GB HBM3
#  Rank 34 Group  0 Pid 2740341 on cnode3-006 device  2 [0000:52:00] NVIDIA H100 80GB HBM3
#  Rank 35 Group  0 Pid 2740342 on cnode3-006 device  3 [0000:61:00] NVIDIA H100 80GB HBM3
#  Rank 36 Group  0 Pid 2740343 on cnode3-006 device  4 [0000:9d:00] NVIDIA H100 80GB HBM3
#  Rank 37 Group  0 Pid 2740344 on cnode3-006 device  5 [0000:c3:00] NVIDIA H100 80GB HBM3
#  Rank 38 Group  0 Pid 2740345 on cnode3-006 device  6 [0000:d1:00] NVIDIA H100 80GB HBM3
#  Rank 39 Group  0 Pid 2740346 on cnode3-006 device  7 [0000:df:00] NVIDIA H100 80GB HBM3
#  Rank 40 Group  0 Pid 106679 on cnode3-007 device  0 [0000:1b:00] NVIDIA H100 80GB HBM3
